full_name,country,years_old,gender,type_beer,lupulo, alcohol
Talya Enefer,France,28,0,Light,0.04-0.063,0.04
Ransell Duckhouse,France,59,1,Light,0.135-0.15,0.04
Giuditta Ferreira,Japan,44,0,Oscura,0.135-0.15,0.06
Ferdinande Ratter,Italy,70,0,Michelada,0.04-0.063,0.03
Lamont Ong,Japan,31,1,Michelada,0.04-0.063,0.06
Gayler Jakubovits,Italy,25,1,Malta_saborizada,0.08-0.09,0.03
Nicol MacAless,Japan,62,1,Light,0.04-0.063,0.04
Sully Aubrey,United States,47,1,Malta_saborizada,0.08-0.09,0.05
Wat Pechell,France,46,1,Michelada,0.04-0.063,0.06
Emmy McQuilkin,United States,36,1,Michelada,0.16-0.21,0.04
Eloisa De Haven,United States,60,0,Malta_saborizada,0.08-0.09,0.03
Langston Agget,France,42,1,Oscura,0.135-0.15,0.03
Travis Gravey,Japan,44,1,Malta_saborizada,0.08-0.09,0.06
Christiane Aggus,Japan,62,0,Malta_saborizada,0.08-0.09,0.04
Yulma Pomery,Canada,52,1,Michelada,0.08-0.09,0.04
Rorke Mattosoff,Japan,68,1,Malta_saborizada,0.135-0.15,0.06
Emera Treharne,United States,29,0,Oscura,0.135-0.15,0.05
Spike Dalwood,France,47,1,Oscura,0.08-0.09,0.03
Nanine Ludwell,Canada,41,0,Light,0.08-0.09,0.06
Feliks Moncreiff,Japan,41,1,Light,0.135-0.15,0.06
Domeniga Venes,United States,38,0,Malta_saborizada,0.08-0.09,0.06
Baldwin Ashburner,Japan,38,1,Light,0.16-0.21,0.04
Peri Sylvaine,United States,24,0,Light,0.08-0.09,0.03
Danette Swatland,United States,30,0,Light,0.04-0.063,0.05
Jonell Twamley,France,23,0,Michelada,0.04-0.063,0.05
Alvera Conti,United States,19,0,Malta_saborizada,0.16-0.21,0.05
Granville Aitchinson,France,19,1,Oscura,0.08-0.09,0.04
Enrico Trusse,France,34,1,Michelada,0.16-0.21,0.04
Far Deaville,France,25,1,Michelada,0.08-0.09,0.06
Ray Hewlings,Canada,44,1,Light,0.16-0.21,0.06
Mabel Wankling,France,20,0,Malta_saborizada,0.16-0.21,0.04
Hermann Matzke,France,68,1,Light,0.08-0.09,0.05
Benton Gatheral,France,64,1,Michelada,0.08-0.09,0.06
Barbette FitzGilbert,United States,43,0,Oscura,0.08-0.09,0.04
Hersch Dalston,Canada,60,1,Michelada,0.135-0.15,0.04
Dino Buckberry,France,23,1,Light,0.04-0.063,0.03
Talyah Purches,United States,60,0,Malta_saborizada,0.08-0.09,0.03
Gerick Hanaford,United States,31,1,Michelada,0.08-0.09,0.04
Marianna McBryde,Japan,48,0,Light,0.135-0.15,0.06
Barty Sleigh,France,31,1,Michelada,0.135-0.15,0.03
Daniel O'Glessane,Japan,69,1,Michelada,0.08-0.09,0.06
Ellette Kiddle,Japan,20,0,Light,0.04-0.063,0.05
Leanor Alloway,Japan,47,0,Light,0.16-0.21,0.03
Silva Norquoy,Canada,51,0,Oscura,0.135-0.15,0.05
Lammond Baty,France,61,1,Malta_saborizada,0.135-0.15,0.04
Babbie Sextie,France,58,0,Malta_saborizada,0.16-0.21,0.04
Bradan Madgwich,Canada,47,1,Malta_saborizada,0.04-0.063,0.04
Mylo Goundrill,Japan,57,1,Oscura,0.04-0.063,0.04
Duane Knath,Japan,29,1,Malta_saborizada,0.16-0.21,0.06
Baryram Davana,Canada,42,1,Michelada,0.04-0.063,0.04
Moll Wigsell,France,18,0,Oscura,0.08-0.09,0.04
Pedro Verman,Canada,22,1,Light,0.135-0.15,0.03
Diana Lukesch,Japan,51,0,Michelada,0.16-0.21,0.06
Deirdre Pakenham,United States,27,0,Oscura,0.16-0.21,0.03
Jilleen Sissel,United States,57,0,Oscura,0.08-0.09,0.04
Skyler Klausen,United States,51,1,Michelada,0.135-0.15,0.05
Vaughan Gritsaev,Germany,67,1,Light,0.135-0.15,0.06
Pail Liccardo,Canada,66,1,Michelada,0.08-0.09,0.03
Jessie Rait,France,50,1,Oscura,0.04-0.063,0.03
Thelma Courson,Canada,66,0,Light,0.135-0.15,0.03
Abbey Stoffel,Italy,63,0,Light,0.135-0.15,0.04
Dwain Luto,Japan,70,1,Michelada,0.16-0.21,0.05
Leila Hexham,United States,18,0,Michelada,0.135-0.15,0.04
Rena Gouny,France,55,0,Malta_saborizada,0.04-0.063,0.04
Cyrus Woofinden,France,64,1,Light,0.08-0.09,0.03
Katherine Bilston,Japan,28,0,Malta_saborizada,0.16-0.21,0.04
Poul Santoro,Canada,32,1,Oscura,0.04-0.063,0.06
Gertrud Blaydon,United States,54,0,Michelada,0.04-0.063,0.06
Kameko Liversidge,Canada,39,0,Malta_saborizada,0.04-0.063,0.06
Nomi Petett,Canada,37,0,Malta_saborizada,0.08-0.09,0.06
Ivonne Nortunen,United States,59,0,Light,0.16-0.21,0.05
Kassie Merkel,United States,59,0,Light,0.135-0.15,0.06
Barnaby Kidney,France,30,1,Malta_saborizada,0.08-0.09,0.05
Katharyn Franzoli,United States,26,0,Oscura,0.135-0.15,0.06
Lian Jecks,Japan,57,0,Michelada,0.16-0.21,0.06
Leslie Schustl,Canada,39,0,Light,0.16-0.21,0.04
Cecilla Seyfart,France,57,0,Oscura,0.08-0.09,0.04
Hube Titchener,France,58,1,Malta_saborizada,0.16-0.21,0.05
Padriac Bodsworth,Germany,55,1,Michelada,0.16-0.21,0.03
Langsdon Borrel,France,55,1,Oscura,0.16-0.21,0.06
Eldredge Schurcke,France,46,1,Oscura,0.08-0.09,0.03
Gerhard Tollmache,Japan,38,1,Michelada,0.08-0.09,0.05
Stan Petran,France,26,1,Michelada,0.135-0.15,0.06
Ives Dickey,Canada,54,1,Malta_saborizada,0.08-0.09,0.06
Dennie Nutman,Canada,41,0,Michelada,0.04-0.063,0.05
Clayton Barbary,France,52,1,Malta_saborizada,0.08-0.09,0.03
Randene Toogood,France,61,0,Michelada,0.135-0.15,0.03
Boone Friend,United States,38,1,Oscura,0.135-0.15,0.06
Gabrielle Kydd,Japan,52,0,Oscura,0.08-0.09,0.06
Rubetta Gorsse,France,33,0,Malta_saborizada,0.04-0.063,0.05
Orly Ottewell,Japan,62,0,Michelada,0.04-0.063,0.04
Dot Llopis,Japan,18,0,Light,0.04-0.063,0.04
York Balmadier,France,21,1,Michelada,0.04-0.063,0.03
Austin Livezey,United States,41,0,Light,0.16-0.21,0.03
Stesha Myderscough,France,48,0,Light,0.04-0.063,0.03
Deonne Castello,United States,64,0,Light,0.16-0.21,0.05
Bernarr Larvent,France,60,1,Oscura,0.08-0.09,0.05
Michele de Pinna,Canada,57,1,Light,0.135-0.15,0.04
Dorey Brack,Germany,36,1,Malta_saborizada,0.08-0.09,0.05
Mercie Avieson,France,27,0,Michelada,0.04-0.063,0.04
Lavinie Flaunier,France,25,0,Oscura,0.08-0.09,0.04
Cassandra Ablott,Japan,66,0,Malta_saborizada,0.08-0.09,0.05
Yank Chadd,United States,46,1,Michelada,0.04-0.063,0.06
Nealson Fontin,France,47,1,Oscura,0.08-0.09,0.06
Boigie Ghidoli,France,48,1,Light,0.04-0.063,0.06
Farra Tallow,United States,62,0,Light,0.16-0.21,0.05
Ritchie Kearton,France,44,1,Oscura,0.135-0.15,0.03
Alisa Sappell,Japan,22,0,Light,0.08-0.09,0.04
Sybilla Pluvier,United States,29,0,Michelada,0.08-0.09,0.04
Cal Dimitrov,United States,28,0,Oscura,0.135-0.15,0.06
Sunshine Elgram,France,41,0,Light,0.04-0.063,0.05
Gregory Brigham,Canada,18,1,Malta_saborizada,0.08-0.09,0.04
Clovis Wyburn,Japan,29,0,Michelada,0.04-0.063,0.06
Mira Moye,Canada,49,0,Michelada,0.08-0.09,0.06
Fiorenze Jiri,United States,20,0,Light,0.135-0.15,0.03
Lindsay Janczyk,Japan,34,1,Malta_saborizada,0.135-0.15,0.04
Belvia Baldry,France,45,0,Oscura,0.04-0.063,0.05
Jessa Larrington,Italy,40,0,Light,0.135-0.15,0.04
Eula Lambswood,France,69,0,Oscura,0.04-0.063,0.05
Kimbra Beste,United States,40,0,Malta_saborizada,0.135-0.15,0.06
Gibby Bushe,United States,21,1,Michelada,0.135-0.15,0.04
Friederike Kasbye,United Kingdom,70,0,Light,0.135-0.15,0.05
Gearard Kinnear,Japan,31,1,Malta_saborizada,0.135-0.15,0.05
Janina Rodder,United States,62,0,Light,0.135-0.15,0.06
Jaymie Freyn,France,24,1,Malta_saborizada,0.08-0.09,0.03
Bronnie Loggie,Japan,28,1,Oscura,0.04-0.063,0.03
Rachelle Upchurch,France,44,0,Malta_saborizada,0.04-0.063,0.05
Ilise Wickardt,France,43,0,Michelada,0.135-0.15,0.06
Inigo Kellitt,Japan,56,1,Oscura,0.08-0.09,0.04
Rubia Broadfoot,France,58,0,Malta_saborizada,0.08-0.09,0.03
Jarvis Laskey,Canada,41,1,Light,0.04-0.063,0.03
Vernor Audibert,Germany,63,1,Light,0.135-0.15,0.06
Chris Ulrik,United States,24,0,Oscura,0.04-0.063,0.05
Bucky Saffen,United Kingdom,63,1,Oscura,0.08-0.09,0.03
Marmaduke Tzuker,United States,56,1,Malta_saborizada,0.04-0.063,0.04
Grannie Tramel,United States,61,1,Light,0.08-0.09,0.04
Craig Leve,Canada,38,1,Oscura,0.08-0.09,0.03
Hildy Iori,United States,21,0,Oscura,0.08-0.09,0.05
Garland Saipy,United States,47,0,Malta_saborizada,0.135-0.15,0.06
Odell Raw,Japan,20,1,Light,0.08-0.09,0.06
Arley Rosten,France,23,1,Light,0.135-0.15,0.03
Isidore Songust,France,48,1,Malta_saborizada,0.08-0.09,0.05
Valdemar Pescod,Canada,35,1,Michelada,0.04-0.063,0.05
Terri-jo Southerell,France,54,0,Light,0.135-0.15,0.05
Gretel Stockford,Canada,47,0,Light,0.135-0.15,0.06
Franchot Biggerdike,United States,30,1,Malta_saborizada,0.08-0.09,0.06
Mufi Klagges,France,60,0,Light,0.16-0.21,0.03
Cassaundra Picford,France,70,0,Michelada,0.135-0.15,0.03
Curt Bunworth,United States,35,1,Michelada,0.04-0.063,0.03
Kathie Spottiswood,United States,54,0,Light,0.04-0.063,0.03
Abba Shellum,France,47,1,Oscura,0.16-0.21,0.03
Rafaela Gales,United States,34,0,Light,0.08-0.09,0.04
Daron Bushell,France,45,1,Light,0.135-0.15,0.05
Bayard Dunbobin,Canada,50,1,Michelada,0.08-0.09,0.04
Rubia Tearny,France,50,0,Light,0.16-0.21,0.05
Aimee Pawle,Canada,65,0,Oscura,0.04-0.063,0.06
Cassaundra Hollingby,France,41,0,Malta_saborizada,0.16-0.21,0.04
Aldwin Phythian,Japan,53,1,Michelada,0.135-0.15,0.03
Murial Battleson,United States,18,0,Oscura,0.04-0.063,0.05
Stavros Follows,Japan,33,1,Oscura,0.16-0.21,0.06
Granville Hourihane,Canada,59,1,Light,0.04-0.063,0.04
Charlean Spragge,France,19,0,Michelada,0.135-0.15,0.03
Christalle O'Brogan,France,56,0,Oscura,0.04-0.063,0.05
Dewitt Stickells,Germany,32,1,Oscura,0.135-0.15,0.04
Lita Cadore,United States,45,0,Michelada,0.04-0.063,0.05
Leonardo Blouet,France,43,1,Michelada,0.135-0.15,0.04
Abdul Totman,Canada,28,1,Michelada,0.135-0.15,0.04
Kean Petersen,United States,69,1,Oscura,0.08-0.09,0.03
Billye Kitchenside,United Kingdom,63,0,Oscura,0.16-0.21,0.06
Calli Agett,France,43,0,Malta_saborizada,0.135-0.15,0.04
Padget McGurgan,Japan,34,1,Oscura,0.04-0.063,0.05
Arney Stocky,Canada,61,1,Michelada,0.04-0.063,0.06
Odessa Cammish,France,45,0,Light,0.135-0.15,0.04
Vlad Colter,United States,22,1,Oscura,0.08-0.09,0.04
Shana Bernini,Japan,29,0,Malta_saborizada,0.135-0.15,0.04
Ajay Skeat,United States,56,0,Light,0.08-0.09,0.06
Marissa Giacoppoli,Japan,38,0,Oscura,0.16-0.21,0.05
Rem Cumes,France,36,1,Malta_saborizada,0.04-0.063,0.04
Chandra Spurrier,Japan,25,0,Michelada,0.16-0.21,0.05
Darb Veltmann,Germany,31,1,Malta_saborizada,0.16-0.21,0.06
Andree Esplin,United States,67,0,Malta_saborizada,0.135-0.15,0.03
Mureil Merring,United States,30,0,Michelada,0.04-0.063,0.05
Pearle Klaes,France,18,0,Light,0.135-0.15,0.05
Travis Marquand,France,44,1,Light,0.08-0.09,0.03
Northrop Crowther,France,69,1,Michelada,0.16-0.21,0.04
Pebrook Brunroth,United States,55,1,Michelada,0.04-0.063,0.04
Darla Ladlow,Japan,32,0,Oscura,0.135-0.15,0.05
Mathias Fere,Japan,51,1,Michelada,0.04-0.063,0.03
Eli Stringfellow,Japan,33,1,Light,0.08-0.09,0.04
Ellissa Halligan,United States,46,0,Michelada,0.16-0.21,0.04
Cacilie Graddon,Canada,56,0,Michelada,0.135-0.15,0.06
Aurora Staning,United States,38,0,Light,0.135-0.15,0.05
Micky Cusworth,United Kingdom,59,1,Light,0.16-0.21,0.03
Elwood Arendt,France,30,1,Oscura,0.16-0.21,0.06
Karly Snepp,Germany,42,0,Oscura,0.04-0.063,0.03
Margarita Bensusan,United States,27,0,Malta_saborizada,0.08-0.09,0.04
Pierson Primrose,Japan,19,1,Malta_saborizada,0.135-0.15,0.05
Nikoletta Wrankling,Canada,29,0,Malta_saborizada,0.135-0.15,0.04
Bay Chell,France,53,1,Malta_saborizada,0.135-0.15,0.05
Hobie Hingeley,France,30,1,Oscura,0.04-0.063,0.05
Aggie Cherry,France,54,0,Light,0.08-0.09,0.03
Keith Twallin,United Kingdom,18,1,Malta_saborizada,0.04-0.063,0.03
Tudor Pancast,Japan,67,1,Malta_saborizada,0.135-0.15,0.06
Freida Orwell,United States,66,0,Light,0.16-0.21,0.05
Mohandas Baynham,France,56,1,Oscura,0.08-0.09,0.03
Andrei Chalfont,Canada,40,0,Oscura,0.08-0.09,0.04
Conan Brandino,Canada,70,1,Malta_saborizada,0.135-0.15,0.04
Prisca Ferries,United States,38,0,Light,0.16-0.21,0.06
Ahmed Tudor,France,39,1,Oscura,0.135-0.15,0.03
Burk Bloxham,Germany,67,1,Oscura,0.08-0.09,0.03
Bevvy Sheavills,United States,62,0,Oscura,0.135-0.15,0.06
Basile Cristou,Canada,60,1,Oscura,0.135-0.15,0.06
Coop Speenden,United States,24,1,Oscura,0.08-0.09,0.06
Siffre Sheard,United States,55,1,Light,0.135-0.15,0.04
Elene Lethieulier,France,70,0,Malta_saborizada,0.16-0.21,0.05
Nisse Dryburgh,Japan,70,0,Michelada,0.08-0.09,0.04
Reyna Elwin,Canada,55,0,Malta_saborizada,0.04-0.063,0.04
Pryce Bamborough,United States,69,1,Light,0.16-0.21,0.03
Lynde Dobrowski,France,56,0,Malta_saborizada,0.135-0.15,0.03
Branden Grigoroni,Japan,24,1,Michelada,0.04-0.063,0.04
Radcliffe Carmo,United Kingdom,18,1,Michelada,0.08-0.09,0.03
Betta Stratten,United States,61,0,Oscura,0.04-0.063,0.05
Lowell Bloxsome,France,64,1,Oscura,0.04-0.063,0.06
Ulrica Edmans,France,67,0,Light,0.16-0.21,0.05
Esther Capes,United States,54,0,Malta_saborizada,0.16-0.21,0.05
Renie Bevington,United States,26,0,Oscura,0.04-0.063,0.06
Vaughan Ogilvy,Canada,42,1,Malta_saborizada,0.135-0.15,0.06
Blaine Slate,United States,53,1,Michelada,0.16-0.21,0.05
Tallie Amar,Canada,62,1,Malta_saborizada,0.08-0.09,0.06
Wildon Olley,United Kingdom,37,1,Light,0.16-0.21,0.06
Miles Pullin,Japan,38,1,Malta_saborizada,0.08-0.09,0.06
Maxine Johann,United States,26,0,Michelada,0.08-0.09,0.04
Corene Donaldson,United States,23,0,Malta_saborizada,0.16-0.21,0.05
Rad Formigli,France,40,1,Light,0.08-0.09,0.03
Andrej Heinreich,Canada,58,1,Oscura,0.135-0.15,0.04
Karrah Elleyne,France,41,0,Michelada,0.16-0.21,0.06
Kimberley Espie,France,63,0,Light,0.16-0.21,0.05
Jule Kline,Canada,33,1,Light,0.16-0.21,0.03
Marjy Almack,France,50,0,Malta_saborizada,0.08-0.09,0.03
Hedwiga Tippett,France,48,0,Malta_saborizada,0.16-0.21,0.04
Frederigo Monelle,United States,51,1,Oscura,0.08-0.09,0.05
Raff Bassil,Japan,53,1,Michelada,0.135-0.15,0.04
Freddie Rowbottam,France,25,0,Light,0.16-0.21,0.03
Zeke Penhale,France,43,1,Light,0.08-0.09,0.03
Hayward Fochs,France,59,1,Oscura,0.16-0.21,0.03
Sherrie Atcherley,France,63,0,Michelada,0.08-0.09,0.03
Vania McGriffin,Japan,67,0,Malta_saborizada,0.08-0.09,0.05
Anetta Bizzey,France,18,0,Oscura,0.16-0.21,0.05
Genovera Doniso,United States,27,0,Malta_saborizada,0.16-0.21,0.05
Jorge Grigoliis,Canada,25,1,Light,0.135-0.15,0.04
Nessie Schiementz,United States,45,0,Michelada,0.135-0.15,0.06
Kristan Danihelka,Canada,54,0,Michelada,0.04-0.063,0.03
Di Cooksley,France,54,0,Oscura,0.135-0.15,0.04
Paulina Fyndon,Canada,60,0,Michelada,0.08-0.09,0.03
Sabine Gaitung,Canada,26,0,Light,0.16-0.21,0.06
Burl Blade,France,33,1,Oscura,0.08-0.09,0.06
Amory Rohan,Japan,48,1,Light,0.04-0.063,0.05
Darryl Volet,Japan,26,1,Malta_saborizada,0.135-0.15,0.04
Goldina Grigoroni,France,53,0,Michelada,0.135-0.15,0.05
Toma Vanlint,France,70,0,Michelada,0.08-0.09,0.04
Athena Ege,Canada,30,0,Light,0.135-0.15,0.04
Gene De Beneditti,United States,66,0,Michelada,0.08-0.09,0.04
Lurline Fellow,United States,42,0,Light,0.08-0.09,0.04
Pam Apark,Italy,46,0,Malta_saborizada,0.16-0.21,0.05
Carny O'Curneen,Japan,38,1,Michelada,0.04-0.063,0.06
Emery Esplin,Japan,58,1,Oscura,0.16-0.21,0.03
Catlin Livermore,Japan,46,0,Malta_saborizada,0.04-0.063,0.06
Ilario Malser,France,29,1,Malta_saborizada,0.16-0.21,0.06
Vilma Middlewick,France,32,0,Light,0.16-0.21,0.04
Grace Loveman,France,66,0,Light,0.08-0.09,0.06
Virgilio Dutchburn,France,61,1,Malta_saborizada,0.135-0.15,0.06
Hamlin Forrestor,France,31,1,Malta_saborizada,0.08-0.09,0.04
Harvey Wiszniewski,Italy,60,1,Oscura,0.08-0.09,0.04
Elvin Sharvill,United States,38,1,Malta_saborizada,0.04-0.063,0.03
Pryce Dunguy,Japan,66,1,Light,0.04-0.063,0.04
Keith Pisculli,United States,23,1,Oscura,0.08-0.09,0.05
Orelee Seaton,France,26,0,Malta_saborizada,0.16-0.21,0.03
Basilius Toleman,Japan,21,1,Oscura,0.04-0.063,0.04
Alexio Herrema,France,57,1,Malta_saborizada,0.16-0.21,0.05
Doreen Sherlaw,Japan,54,0,Light,0.04-0.063,0.03
Patsy Cleveland,France,68,0,Michelada,0.135-0.15,0.03
Abe Karpmann,Germany,30,1,Malta_saborizada,0.04-0.063,0.06
Wallie Tille,France,36,1,Michelada,0.16-0.21,0.03
Zuzana Greenwell,France,47,0,Light,0.135-0.15,0.03
Charlie Broschke,Germany,48,1,Michelada,0.04-0.063,0.05
Vere Battin,Canada,38,0,Michelada,0.08-0.09,0.03
Ronald Gonnard,France,38,1,Oscura,0.04-0.063,0.06
Forbes Megson,France,70,1,Michelada,0.16-0.21,0.04
Dion Wabey,Canada,36,0,Michelada,0.135-0.15,0.06
Agnesse Weal,United States,57,0,Malta_saborizada,0.16-0.21,0.06
Hewett Fosdick,Japan,50,1,Light,0.08-0.09,0.04
Wang Davis,Japan,18,1,Michelada,0.16-0.21,0.04
Myrta Sabine,France,69,0,Oscura,0.04-0.063,0.03
Florie Simmens,Japan,30,0,Oscura,0.04-0.063,0.03
Idalia Birtles,United States,69,0,Malta_saborizada,0.04-0.063,0.05
Letisha Fosh,Canada,57,0,Oscura,0.135-0.15,0.04
Florina Vearnals,Japan,47,0,Malta_saborizada,0.08-0.09,0.04
Jacqueline Ivashinnikov,Canada,59,0,Michelada,0.135-0.15,0.05
Danna Pargiter,United States,45,0,Light,0.04-0.063,0.04
Ara Chaff,United States,58,1,Oscura,0.16-0.21,0.05
Brunhilda Haughian,France,26,0,Malta_saborizada,0.16-0.21,0.05
Malcolm Jellicorse,France,19,1,Malta_saborizada,0.08-0.09,0.06
Peggi Rantoul,Japan,63,0,Light,0.08-0.09,0.03
Hersch Sacher,France,20,1,Light,0.08-0.09,0.04
Jerrilyn Leverage,Canada,64,0,Light,0.16-0.21,0.03
Zeke Croker,France,23,1,Malta_saborizada,0.16-0.21,0.03
Lisle Eppson,Japan,22,1,Michelada,0.08-0.09,0.04
Jamaal Stare,Japan,24,1,Michelada,0.16-0.21,0.04
Dulci Minet,Japan,32,0,Light,0.135-0.15,0.04
Miguel Casterou,France,42,1,Oscura,0.04-0.063,0.05
Bert Frostdick,France,41,0,Michelada,0.135-0.15,0.03
Zitella Mattiessen,France,49,0,Malta_saborizada,0.135-0.15,0.03
Lian Votier,Canada,31,0,Light,0.135-0.15,0.06
Claudette Klais,France,64,0,Michelada,0.135-0.15,0.05
Ricki Cribbins,France,69,1,Malta_saborizada,0.16-0.21,0.06
Elroy Look,France,30,1,Malta_saborizada,0.08-0.09,0.03
Tania Pitrelli,United States,65,0,Light,0.16-0.21,0.05
Marcelline Edginton,Japan,47,0,Michelada,0.04-0.063,0.04
Alica Stirrup,United States,47,0,Light,0.04-0.063,0.03
Maryl Perritt,Japan,19,0,Michelada,0.16-0.21,0.03
Agnese Stenhouse,France,34,0,Light,0.135-0.15,0.03
Ax Noor,France,70,1,Oscura,0.04-0.063,0.06
Daren Bleything,France,39,1,Light,0.08-0.09,0.06
Merrile Baruch,Japan,40,0,Light,0.08-0.09,0.04
Adaline Yandell,Japan,45,0,Malta_saborizada,0.16-0.21,0.03
Lowrance Baird,United States,54,1,Oscura,0.04-0.063,0.03
Monika Stepto,France,58,0,Light,0.04-0.063,0.03
Ardath Sor,France,36,0,Michelada,0.135-0.15,0.04
Isa Corser,Canada,19,0,Michelada,0.135-0.15,0.05
Betsey McQuillen,United States,33,0,Michelada,0.135-0.15,0.04
Flin Ferryn,Japan,21,1,Michelada,0.04-0.063,0.06
Gabriella Knagges,Japan,45,0,Light,0.08-0.09,0.06
Nicolais Marcone,France,67,1,Light,0.135-0.15,0.03
Brand Labbett,France,60,1,Light,0.08-0.09,0.03
Bibbye Boddam,France,24,0,Michelada,0.04-0.063,0.04
