full_name,country,years_old,gender,type_beer,lupulo, alcohol
Debee Grise,United States,43,0,Michelada,0.08-0.09,0.03
Quinn Keelan,France,50,1,Oscura,0.135-0.15,0.05
Phebe Dunlop,Canada,47,0,Oscura,0.04-0.063,0.03
Arther Trobridge,France,31,1,Oscura,0.08-0.09,0.06
Lexine Godier,Japan,53,0,Michelada,0.08-0.09,0.04
Keely Vasser,Japan,60,0,Light,0.04-0.063,0.06
Petrina Rodolfi,Canada,45,0,Oscura,0.04-0.063,0.04
Jean Lamcken,Japan,68,0,Michelada,0.04-0.063,0.04
Xymenes Gloyens,United States,23,1,Malta_saborizada,0.08-0.09,0.03
Gusti Rispin,France,30,0,Michelada,0.16-0.21,0.03
Ardyth Giamo,Japan,68,0,Michelada,0.04-0.063,0.06
Corina Yushkov,Canada,26,0,Malta_saborizada,0.08-0.09,0.06
Amata Gideon,France,34,0,Oscura,0.135-0.15,0.05
Tobye Elbourn,Japan,37,0,Malta_saborizada,0.16-0.21,0.03
Judon Pearne,United States,24,1,Light,0.135-0.15,0.04
Burgess Ribey,Canada,33,1,Oscura,0.08-0.09,0.04
Tann Parcells,France,70,1,Malta_saborizada,0.04-0.063,0.04
Allan Antognoni,Japan,42,1,Light,0.135-0.15,0.06
Tessa Nicholes,Germany,66,0,Michelada,0.135-0.15,0.06
Gannon Conaghan,France,59,1,Michelada,0.135-0.15,0.05
Delila Keningham,Japan,41,0,Malta_saborizada,0.16-0.21,0.05
Troy Danilovich,France,34,1,Light,0.16-0.21,0.04
Hoyt Redon,Germany,27,1,Oscura,0.08-0.09,0.06
Kimberly Allewell,France,49,0,Oscura,0.08-0.09,0.04
Rad Gandar,Japan,35,1,Oscura,0.08-0.09,0.03
George Crowter,United States,61,0,Malta_saborizada,0.04-0.063,0.05
Pavia Williams,United Kingdom,39,0,Oscura,0.04-0.063,0.06
Jordon Bowgen,United States,52,1,Michelada,0.135-0.15,0.05
Kale Eaken,Canada,44,1,Oscura,0.08-0.09,0.04
Kain Gierke,France,35,1,Malta_saborizada,0.04-0.063,0.03
Wilbur Boyde,Canada,33,1,Light,0.135-0.15,0.05
Blondie Itzkovich,Japan,21,0,Malta_saborizada,0.16-0.21,0.05
Emmet Brolechan,Canada,36,1,Michelada,0.135-0.15,0.06
Moises Berardt,France,67,1,Light,0.04-0.063,0.05
Noach Kenningley,United States,21,1,Light,0.16-0.21,0.04
Evyn Belchamber,Japan,68,1,Oscura,0.16-0.21,0.04
Hugo Larderot,France,21,1,Malta_saborizada,0.16-0.21,0.04
Kyle Beange,France,22,0,Malta_saborizada,0.16-0.21,0.03
Terra Ziemsen,France,35,0,Light,0.04-0.063,0.03
Reynard Martinez,United States,29,1,Malta_saborizada,0.04-0.063,0.05
Natale Jaquest,United States,68,1,Oscura,0.16-0.21,0.04
Marielle L'Archer,Japan,39,0,Oscura,0.16-0.21,0.04
Whitney Chastney,France,35,1,Oscura,0.08-0.09,0.05
Elijah Thay,United States,58,1,Oscura,0.16-0.21,0.04
Jeane Olyunin,France,32,0,Michelada,0.08-0.09,0.06
Benny Jindra,France,60,1,Light,0.08-0.09,0.04
Corby Pettwood,United States,37,1,Oscura,0.135-0.15,0.06
Damara Pallant,Japan,61,0,Light,0.135-0.15,0.05
Jarred Awmack,United Kingdom,63,1,Michelada,0.16-0.21,0.05
Irene Timberlake,Japan,69,0,Malta_saborizada,0.04-0.063,0.04
Stephen Mougel,Japan,55,1,Malta_saborizada,0.135-0.15,0.04
Jameson Trowsdall,United States,70,1,Malta_saborizada,0.16-0.21,0.03
Leticia Bartlomiej,Italy,43,0,Malta_saborizada,0.04-0.063,0.04
Warren Watford,Japan,37,1,Oscura,0.08-0.09,0.05
Georgeta Byfford,United States,55,0,Light,0.04-0.063,0.04
Rutledge Seeviour,Japan,27,1,Oscura,0.135-0.15,0.06
Gar Vondrak,France,26,1,Malta_saborizada,0.135-0.15,0.04
Arnaldo Brimicombe,Japan,35,1,Malta_saborizada,0.08-0.09,0.04
Emmett Dun,United States,59,1,Malta_saborizada,0.16-0.21,0.06
Abe Aslet,United States,64,1,Michelada,0.16-0.21,0.03
Belinda Skeel,Japan,69,0,Light,0.135-0.15,0.05
Cathe Instone,France,24,0,Malta_saborizada,0.135-0.15,0.04
Eleen Baggaley,Japan,39,0,Malta_saborizada,0.135-0.15,0.05
Gaby Fretson,Japan,66,1,Michelada,0.16-0.21,0.03
Nickey Frankel,United States,60,1,Michelada,0.08-0.09,0.05
Emmerich Gaskins,Canada,25,1,Oscura,0.04-0.063,0.05
Wanda Cabera,United States,55,0,Malta_saborizada,0.04-0.063,0.05
Paquito Bathurst,Canada,47,1,Light,0.08-0.09,0.04
Catherin Irving,France,57,0,Michelada,0.135-0.15,0.03
Merridie Michelotti,United States,56,0,Malta_saborizada,0.16-0.21,0.06
Horst Fowkes,United Kingdom,40,1,Malta_saborizada,0.04-0.063,0.06
Emlyn Bumphries,Canada,56,1,Malta_saborizada,0.16-0.21,0.05
Emanuel Muge,United States,20,1,Michelada,0.08-0.09,0.03
Kaylil Puddifer,France,70,0,Light,0.16-0.21,0.03
Troy Mirrlees,Japan,37,1,Light,0.04-0.063,0.06
Tobin Golston,United States,65,1,Malta_saborizada,0.135-0.15,0.03
Cam Denyukhin,United States,65,1,Oscura,0.135-0.15,0.05
Cash Cossons,United States,18,1,Malta_saborizada,0.135-0.15,0.05
Calv Nozzolinii,Canada,38,1,Light,0.16-0.21,0.03
Frederick Brice,France,44,1,Michelada,0.08-0.09,0.04
Peyton Pappi,France,45,1,Michelada,0.16-0.21,0.05
Myranda Wash,United States,61,0,Oscura,0.16-0.21,0.04
Abran Cullip,Canada,22,1,Oscura,0.08-0.09,0.06
Stevy Abba,United Kingdom,58,1,Michelada,0.04-0.063,0.04
Mikey Lehr,United States,34,1,Oscura,0.16-0.21,0.04
Ginelle Chicco,Japan,19,0,Malta_saborizada,0.16-0.21,0.05
Antin Whitrod,Germany,36,1,Oscura,0.04-0.063,0.06
Alberta Mapplethorpe,Japan,26,0,Oscura,0.16-0.21,0.03
Ada Kilpin,France,48,0,Malta_saborizada,0.135-0.15,0.03
Craggy Falvey,Japan,36,1,Oscura,0.04-0.063,0.03
Zeb O' Culligan,France,66,1,Malta_saborizada,0.08-0.09,0.06
Leontine Libreros,United States,65,0,Michelada,0.04-0.063,0.06
Gert Rysom,France,21,0,Oscura,0.16-0.21,0.05
Anet Odo,United States,49,0,Light,0.08-0.09,0.06
Abram Gronaller,Japan,59,1,Light,0.16-0.21,0.06
Brian Tupling,France,22,1,Light,0.135-0.15,0.04
Demetra Jennions,Canada,61,0,Michelada,0.135-0.15,0.04
Andros Kegan,Canada,38,1,Michelada,0.135-0.15,0.06
Bink Boobier,Japan,38,1,Michelada,0.08-0.09,0.04
Lorne Keen,France,64,1,Michelada,0.16-0.21,0.04
Creighton Ast,France,69,1,Malta_saborizada,0.135-0.15,0.04
Jinny Keslake,Japan,27,0,Oscura,0.08-0.09,0.04
Reginald Jenyns,France,20,1,Oscura,0.16-0.21,0.05
Ransom Duplan,France,64,1,Michelada,0.135-0.15,0.06
Eziechiele Demogeot,Japan,62,1,Michelada,0.08-0.09,0.04
Roland Gethyn,United Kingdom,28,1,Malta_saborizada,0.04-0.063,0.05
Ameline Dogg,France,37,0,Michelada,0.16-0.21,0.05
Beaufort Ames,United States,29,1,Oscura,0.16-0.21,0.04
Judah Glusby,Canada,39,1,Malta_saborizada,0.04-0.063,0.06
Wallis Bakes,Canada,43,0,Malta_saborizada,0.08-0.09,0.04
Quinn Keats,United States,28,0,Light,0.16-0.21,0.03
Farris Lorant,France,51,1,Malta_saborizada,0.16-0.21,0.06
Ardella Hamson,France,64,0,Malta_saborizada,0.16-0.21,0.06
Desiree Osman,Germany,69,0,Michelada,0.08-0.09,0.03
Shell Copello,United States,60,1,Malta_saborizada,0.16-0.21,0.05
Dalila Doeg,Japan,43,0,Michelada,0.04-0.063,0.05
Abelard Elderidge,Canada,52,1,Malta_saborizada,0.135-0.15,0.05
Cirilo Stranahan,United States,22,1,Light,0.04-0.063,0.05
Bibi MacMarcuis,Canada,55,0,Michelada,0.135-0.15,0.03
Bertrando Forde,France,42,1,Oscura,0.08-0.09,0.03
Vannie Brugsma,United States,35,0,Oscura,0.16-0.21,0.03
Alexa Castillo,France,65,0,Light,0.135-0.15,0.03
Silva Razoux,Japan,66,0,Michelada,0.135-0.15,0.03
Shannon Fettiplace,France,60,1,Malta_saborizada,0.135-0.15,0.06
Virgie Vannar,Canada,36,0,Michelada,0.16-0.21,0.04
Katti Burgum,United States,38,0,Oscura,0.135-0.15,0.03
Gradey Serjeant,United States,60,1,Light,0.16-0.21,0.04
Cornelius Keningley,France,61,1,Oscura,0.08-0.09,0.04
Natale Morgan,France,53,1,Oscura,0.135-0.15,0.04
Susette Ansty,France,28,0,Oscura,0.08-0.09,0.04
Guthrie Melland,Italy,66,1,Oscura,0.04-0.063,0.05
Abby Hantusch,Japan,36,0,Michelada,0.08-0.09,0.04
Georgia Gavahan,France,59,0,Light,0.135-0.15,0.04
Vanna Tomlin,France,64,0,Oscura,0.16-0.21,0.05
Alphonso Tidbold,Canada,57,1,Michelada,0.08-0.09,0.06
Calv Forty,Canada,37,1,Malta_saborizada,0.135-0.15,0.04
Cary Doore,France,58,1,Malta_saborizada,0.08-0.09,0.04
Tanner Deevey,Japan,42,1,Oscura,0.04-0.063,0.04
Brander Oldrey,France,18,1,Michelada,0.135-0.15,0.06
Zebulon Coghill,United Kingdom,64,1,Malta_saborizada,0.16-0.21,0.03
Karylin Del Checolo,United States,41,0,Malta_saborizada,0.08-0.09,0.04
Myron McCreery,Germany,51,1,Michelada,0.135-0.15,0.06
Daune Turneux,United States,31,0,Michelada,0.16-0.21,0.06
Kyle Graser,Japan,39,0,Michelada,0.135-0.15,0.06
Colby Linke,France,69,1,Light,0.135-0.15,0.04
Tudor Oakwell,Canada,40,1,Michelada,0.08-0.09,0.04
Albert Ozelton,Germany,56,1,Michelada,0.04-0.063,0.04
Hadlee Lever,Canada,27,1,Malta_saborizada,0.16-0.21,0.05
Frazer Crisp,United States,32,1,Michelada,0.16-0.21,0.03
Roddy Moxom,Japan,42,1,Light,0.16-0.21,0.04
Andee Aylen,Japan,22,0,Oscura,0.16-0.21,0.06
Agatha Guilford,France,32,0,Michelada,0.135-0.15,0.06
Rodger Maryin,Canada,33,1,Oscura,0.08-0.09,0.04
Jillian Blockey,Italy,18,0,Oscura,0.135-0.15,0.03
Gigi Coldbathe,France,21,0,Oscura,0.04-0.063,0.06
Forrest Todman,Japan,21,1,Light,0.135-0.15,0.06
Byron Monument,France,44,1,Michelada,0.04-0.063,0.04
Ignatius Vaughn,Canada,53,1,Light,0.04-0.063,0.03
Ciro Clother,France,27,1,Malta_saborizada,0.135-0.15,0.04
Nissy Holyland,United States,36,0,Light,0.135-0.15,0.04
Lorna Blowfelde,Canada,50,0,Light,0.135-0.15,0.04
Filmore Dagworthy,France,49,1,Malta_saborizada,0.04-0.063,0.06
Dallon Andryunin,Canada,64,1,Light,0.135-0.15,0.06
Kimberlee Briance,Japan,59,0,Malta_saborizada,0.04-0.063,0.04
Ania Tanfield,Japan,50,0,Michelada,0.08-0.09,0.03
Virgie Coldridge,Japan,22,0,Light,0.04-0.063,0.06
Valentine Thams,United States,40,1,Light,0.04-0.063,0.03
Ara Foot,France,34,1,Malta_saborizada,0.04-0.063,0.03
Dasie Haggerstone,Canada,56,0,Light,0.135-0.15,0.04
Mace Lillecrop,United States,33,1,Oscura,0.16-0.21,0.05
Belle Arden,United States,42,0,Oscura,0.135-0.15,0.05
Maximo Caban,France,21,1,Oscura,0.135-0.15,0.03
Hester Belward,Canada,63,0,Light,0.04-0.063,0.06
Diego Fumagalli,United States,27,1,Michelada,0.135-0.15,0.03
Lise De Dantesie,United States,41,0,Malta_saborizada,0.08-0.09,0.06
Janek Cruce,France,22,1,Malta_saborizada,0.16-0.21,0.06
Nadia Etty,Canada,25,0,Malta_saborizada,0.04-0.063,0.06
Valentino Moyles,United States,46,1,Malta_saborizada,0.04-0.063,0.06
Pansie Crum,United States,67,0,Oscura,0.16-0.21,0.05
Rutger Hounson,France,59,1,Light,0.04-0.063,0.05
Halley McGreil,United States,39,0,Light,0.16-0.21,0.04
Christye Sturdy,Canada,33,0,Light,0.135-0.15,0.04
Ericha Durram,Italy,49,0,Michelada,0.08-0.09,0.05
Matty Mattin,France,28,0,Light,0.16-0.21,0.05
Miltie Craggs,Japan,45,1,Oscura,0.16-0.21,0.05
Wallie De Coursey,Italy,64,1,Oscura,0.04-0.063,0.04
Townsend Raymont,United States,22,1,Michelada,0.04-0.063,0.03
Maxie Gyer,France,44,0,Michelada,0.135-0.15,0.05
Tracie Gyver,United States,60,1,Malta_saborizada,0.16-0.21,0.05
Dew Freestone,Canada,26,1,Michelada,0.16-0.21,0.03
Kat Repper,Canada,29,0,Light,0.16-0.21,0.05
Alasdair Pashbee,United States,67,1,Michelada,0.08-0.09,0.04
Christoffer Skingle,France,38,1,Michelada,0.16-0.21,0.03
Marvin Shuter,France,59,1,Michelada,0.04-0.063,0.05
Dewitt Cotte,France,32,1,Oscura,0.04-0.063,0.03
Bobinette Ostler,France,60,0,Michelada,0.08-0.09,0.03
Teri Banham,United States,40,0,Michelada,0.16-0.21,0.03
Cobby Spencelayh,Japan,60,1,Michelada,0.135-0.15,0.03
Antonetta Venny,France,31,0,Michelada,0.04-0.063,0.04
Phineas Conybear,France,47,1,Light,0.16-0.21,0.03
Marco Holton,France,25,1,Oscura,0.16-0.21,0.05
Jojo Mollatt,France,55,0,Michelada,0.04-0.063,0.05
Antonino Di Ruggero,Japan,47,1,Light,0.04-0.063,0.05
Inessa Salzburg,United States,62,0,Malta_saborizada,0.16-0.21,0.03
Hewe Fasson,United States,40,1,Oscura,0.16-0.21,0.03
Joannes Caccavale,Germany,65,0,Malta_saborizada,0.04-0.063,0.04
Marquita Lightning,United States,70,0,Malta_saborizada,0.16-0.21,0.06
Glad Tumber,Germany,57,0,Malta_saborizada,0.16-0.21,0.06
Denyse Kerry,Canada,53,0,Malta_saborizada,0.135-0.15,0.04
Therese Slade,Germany,54,0,Michelada,0.135-0.15,0.03
Chrissy Fison,France,39,0,Malta_saborizada,0.16-0.21,0.04
Charmine Le Noire,Germany,29,0,Michelada,0.04-0.063,0.05
Davy Caudrey,Canada,44,1,Light,0.04-0.063,0.06
Silvain Shenton,Japan,31,1,Michelada,0.16-0.21,0.04
Isabeau Danielsen,France,26,0,Michelada,0.04-0.063,0.06
Thorn Capstick,Japan,54,1,Light,0.135-0.15,0.04
Linnell Craigmyle,United States,48,0,Malta_saborizada,0.135-0.15,0.05
Torry Mongeot,United States,46,1,Light,0.16-0.21,0.05
Rafaela Avery,Japan,50,0,Michelada,0.04-0.063,0.04
Milty Starling,United States,37,1,Malta_saborizada,0.08-0.09,0.04
Vanni Rounsefull,Canada,39,0,Light,0.08-0.09,0.05
Mendie Featonby,United States,56,1,Oscura,0.135-0.15,0.03
Ban Prisk,Japan,23,1,Michelada,0.135-0.15,0.04
Luca Bassingham,United States,65,1,Light,0.08-0.09,0.04
Laryssa Seacroft,France,39,0,Light,0.04-0.063,0.03
Conrad Pietersen,France,21,1,Oscura,0.04-0.063,0.06
Veronica McLoney,United States,31,0,Michelada,0.04-0.063,0.06
Valina Dufaur,United States,21,0,Malta_saborizada,0.08-0.09,0.04
Crysta Terrelly,Japan,35,0,Malta_saborizada,0.08-0.09,0.04
Valerie Lydster,United States,45,0,Malta_saborizada,0.08-0.09,0.04
Shell Blaxall,Canada,47,0,Malta_saborizada,0.08-0.09,0.05
Connie MacCardle,United States,52,1,Light,0.08-0.09,0.04
Norma Hegge,France,23,0,Light,0.135-0.15,0.04
Corey Vaud,Japan,62,0,Oscura,0.135-0.15,0.06
Ericha de Villier,France,20,0,Oscura,0.08-0.09,0.06
Ardenia Halwill,France,61,0,Michelada,0.08-0.09,0.06
Abrahan McMechan,Japan,43,1,Malta_saborizada,0.16-0.21,0.05
Hedi Edel,France,60,0,Michelada,0.16-0.21,0.03
Rodd Tupper,United States,63,1,Michelada,0.04-0.063,0.04
Lindy Normant,Canada,31,0,Oscura,0.04-0.063,0.05
Barbabas Leythley,Japan,38,1,Malta_saborizada,0.16-0.21,0.04
Remington Gallacher,France,18,1,Michelada,0.16-0.21,0.05
Tobie Tooth,United States,19,1,Malta_saborizada,0.135-0.15,0.06
Barney Fidgeon,France,58,1,Michelada,0.04-0.063,0.06
Jorey Spencook,France,43,0,Oscura,0.04-0.063,0.06
Rees Kumar,France,43,1,Oscura,0.04-0.063,0.03
Paten Stronack,United States,45,1,Oscura,0.08-0.09,0.06
Erinna Andrzejak,Japan,33,0,Oscura,0.08-0.09,0.06
Jocko Davidoff,United States,31,1,Light,0.04-0.063,0.03
Wally Pearcehouse,Germany,69,0,Light,0.135-0.15,0.04
Janis Mennithorp,United States,52,0,Michelada,0.04-0.063,0.05
Benton Geelan,France,58,1,Oscura,0.08-0.09,0.05
Amandi Brosh,France,55,0,Light,0.16-0.21,0.06
Pail McDool,United States,63,1,Michelada,0.04-0.063,0.05
Rory Earry,United Kingdom,37,0,Michelada,0.135-0.15,0.05
Ashlie Wickstead,Japan,60,0,Michelada,0.16-0.21,0.04
Ellissa Posen,United States,34,0,Oscura,0.08-0.09,0.06
Honey Koppel,France,31,0,Michelada,0.08-0.09,0.05
Lazarus Oolahan,United Kingdom,30,1,Michelada,0.135-0.15,0.05
Jehu Wellan,United States,23,1,Malta_saborizada,0.08-0.09,0.03
Kari Elston,United States,43,0,Michelada,0.04-0.063,0.03
Fletch Gliddon,Japan,63,1,Michelada,0.16-0.21,0.05
Laurence McGenis,France,32,1,Michelada,0.16-0.21,0.04
Gail Jessel,Japan,47,0,Oscura,0.08-0.09,0.05
Tann Ber,Japan,54,1,Michelada,0.135-0.15,0.06
Gram Tregunnah,Japan,20,1,Oscura,0.135-0.15,0.03
Kristine Redgewell,Japan,61,0,Michelada,0.135-0.15,0.03
Karilynn Cheesworth,United States,68,0,Light,0.16-0.21,0.03
Kipper Kimblin,United States,69,1,Oscura,0.16-0.21,0.05
Whitney Muzzini,United States,26,1,Oscura,0.08-0.09,0.03
Luise Schukraft,France,53,0,Michelada,0.135-0.15,0.05
Fons Yewdell,France,23,1,Oscura,0.135-0.15,0.03
Claybourne Stillwell,United States,21,1,Michelada,0.135-0.15,0.04
Nessy Mertin,United States,61,0,Light,0.04-0.063,0.03
Fay MacNeilly,France,32,0,Light,0.16-0.21,0.04
Domenic Doey,France,22,1,Light,0.04-0.063,0.05
Brynne Jarrelt,United States,63,0,Malta_saborizada,0.04-0.063,0.06
Julietta Peto,France,43,0,Michelada,0.04-0.063,0.04
Jermayne Donhardt,France,40,1,Michelada,0.04-0.063,0.05
Niko Hedon,United States,60,1,Oscura,0.08-0.09,0.06
Minne Allix,France,18,0,Malta_saborizada,0.04-0.063,0.03
Annice Robus,United States,69,0,Malta_saborizada,0.04-0.063,0.04
Billie MacConnell,France,51,0,Michelada,0.04-0.063,0.06
Hall Biggin,United States,53,1,Malta_saborizada,0.08-0.09,0.04
Cori Enric,Japan,32,0,Michelada,0.135-0.15,0.03
Zarla McVie,Japan,44,0,Malta_saborizada,0.16-0.21,0.05
Stephanus Strang,United States,23,1,Michelada,0.08-0.09,0.03
Madelaine Maxsted,Canada,28,0,Light,0.08-0.09,0.04
Killie Kencott,Canada,26,1,Light,0.135-0.15,0.04
Sean Fordyce,Japan,61,0,Light,0.04-0.063,0.06
Barrett Creasey,Germany,51,1,Oscura,0.04-0.063,0.03
Sheelah Fantin,Germany,58,0,Light,0.04-0.063,0.04
Avram Adriani,France,70,1,Michelada,0.08-0.09,0.06
Peria Louw,United States,41,0,Michelada,0.16-0.21,0.06
Stevena Doulton,United States,23,0,Oscura,0.04-0.063,0.03
Filip Sutlieff,Canada,45,1,Oscura,0.16-0.21,0.05
Jerry Sancraft,France,22,0,Light,0.08-0.09,0.04
Ricoriki Rooson,France,53,1,Malta_saborizada,0.04-0.063,0.05
Salvidor Duchatel,France,63,1,Malta_saborizada,0.04-0.063,0.05
Kathye Yurkin,France,20,0,Malta_saborizada,0.08-0.09,0.05
Angie Fronek,France,65,1,Malta_saborizada,0.08-0.09,0.03
Tamara Eayrs,Japan,21,0,Michelada,0.08-0.09,0.03
Bruce Rearie,France,64,1,Michelada,0.135-0.15,0.05
Layton McQuin,United States,36,1,Michelada,0.08-0.09,0.04
Shannan Colisbe,Canada,27,1,Michelada,0.08-0.09,0.04
Keene Audsley,United States,55,1,Michelada,0.16-0.21,0.05
Gibbie Corradeschi,Germany,52,1,Light,0.135-0.15,0.04
Maddie Tinner,Japan,60,1,Malta_saborizada,0.16-0.21,0.03
Reeva Roust,United Kingdom,42,0,Oscura,0.135-0.15,0.04
Moritz Ellyatt,France,19,1,Malta_saborizada,0.08-0.09,0.04
Viv Lace,Japan,20,0,Light,0.04-0.063,0.06
Ladonna Titmus,United States,29,0,Malta_saborizada,0.135-0.15,0.05
Kip Beirne,France,51,0,Malta_saborizada,0.04-0.063,0.06
Loni Demcik,Japan,18,0,Malta_saborizada,0.135-0.15,0.06
Damiano McKinnon,United States,29,1,Light,0.16-0.21,0.03
Ber Patience,United States,39,1,Michelada,0.04-0.063,0.03
Bordie Firpi,United States,62,1,Light,0.16-0.21,0.04
Tonia Heinish,United States,38,0,Michelada,0.16-0.21,0.05
Lefty Gheeorghie,Canada,42,1,Light,0.04-0.063,0.04
Padgett Pellamont,France,26,1,Malta_saborizada,0.08-0.09,0.04
Eloise Crimes,France,22,0,Oscura,0.135-0.15,0.06
Elvira Tidder,France,52,0,Michelada,0.16-0.21,0.06
Tabbi Everist,United States,37,0,Michelada,0.08-0.09,0.03
Jenelle Magill,France,31,0,Oscura,0.04-0.063,0.06
Hans Olin,Japan,25,1,Malta_saborizada,0.04-0.063,0.05
Merwin Macia,United States,38,1,Michelada,0.08-0.09,0.05
Cissy Follis,France,25,0,Light,0.135-0.15,0.05
Pippa Northall,France,20,0,Light,0.135-0.15,0.05
Lani Lunn,Canada,66,0,Light,0.04-0.063,0.05
Randie Drewett,Canada,61,1,Malta_saborizada,0.16-0.21,0.06
Ambrosi Allawy,France,27,1,Light,0.04-0.063,0.03
Marci Eouzan,United States,63,0,Malta_saborizada,0.135-0.15,0.06
Georgianne Renak,Canada,55,0,Oscura,0.04-0.063,0.04
