full_name,country,years_old,gender,type_beer,lupulo, alcohol
Darbee Samsworth,France,64,1,Malta_saborizada,0.135-0.15,0.05
Farly Littledike,Canada,20,1,Light,0.135-0.15,0.04
Peggy O'Spellissey,France,41,0,Light,0.04-0.063,0.05
Findlay Shoulders,France,38,1,Malta_saborizada,0.08-0.09,0.05
Yuri Marryatt,Japan,18,1,Michelada,0.04-0.063,0.03
Grady Pichmann,United States,55,1,Malta_saborizada,0.04-0.063,0.06
Ximenes Heeps,Japan,40,1,Oscura,0.135-0.15,0.05
Berty Pignon,Japan,67,0,Michelada,0.04-0.063,0.04
Alix Lotherington,Japan,21,0,Oscura,0.135-0.15,0.06
Letta Pugsley,Japan,39,0,Malta_saborizada,0.08-0.09,0.04
Roby Fronek,United Kingdom,50,0,Light,0.16-0.21,0.06
Kass Denes,United Kingdom,46,0,Malta_saborizada,0.16-0.21,0.05
Mano Ciccottini,France,40,1,Michelada,0.16-0.21,0.04
Nerita Poundford,Japan,44,0,Michelada,0.16-0.21,0.05
Ferdinanda Jon,Canada,44,0,Light,0.135-0.15,0.04
Norby Strowan,United States,61,1,Malta_saborizada,0.135-0.15,0.06
Lynnet Millhill,Japan,68,0,Light,0.08-0.09,0.04
Marti Torres,United States,50,0,Oscura,0.16-0.21,0.03
Zechariah Batch,Japan,53,1,Malta_saborizada,0.135-0.15,0.05
Lisetta Guage,Canada,27,0,Michelada,0.16-0.21,0.05
Konstanze Carles,Canada,27,0,Light,0.08-0.09,0.04
Fabio Gettins,France,41,1,Light,0.08-0.09,0.04
Merill Lyenyng,United States,43,1,Oscura,0.135-0.15,0.06
Wilbur Dun,United States,40,1,Malta_saborizada,0.04-0.063,0.03
Averyl Pavlitschek,France,46,0,Michelada,0.04-0.063,0.05
Greggory Lawn,Italy,55,1,Malta_saborizada,0.04-0.063,0.03
Dore Tosdevin,France,19,0,Michelada,0.135-0.15,0.05
Sarah Holley,Canada,60,0,Oscura,0.04-0.063,0.06
Emmye Lowthorpe,Japan,44,0,Oscura,0.135-0.15,0.04
Ethelbert Espinoza,United States,48,1,Michelada,0.135-0.15,0.03
Carola Annand,Germany,26,0,Malta_saborizada,0.08-0.09,0.03
Kris O'Rourke,United States,50,1,Michelada,0.135-0.15,0.05
Gabriellia Garnam,France,48,0,Oscura,0.16-0.21,0.04
Kerrie Lohden,United States,41,0,Michelada,0.04-0.063,0.04
Rutledge Frenzel;,Japan,53,1,Oscura,0.16-0.21,0.05
Selestina Gurnell,Canada,19,0,Malta_saborizada,0.08-0.09,0.05
Jecho Easlea,France,60,1,Michelada,0.16-0.21,0.06
Garek De Ferrari,United States,51,1,Oscura,0.08-0.09,0.05
Giusto Cruse,United States,52,1,Michelada,0.04-0.063,0.06
Gilberto Unthank,United States,27,1,Malta_saborizada,0.08-0.09,0.04
Kathrine Fleckness,France,46,0,Light,0.04-0.063,0.06
Lorna Sowthcote,United States,51,0,Malta_saborizada,0.08-0.09,0.04
Babbie Andreia,United States,30,0,Malta_saborizada,0.08-0.09,0.04
Malinde Bastiman,United States,60,0,Light,0.04-0.063,0.03
Nanine Ainscow,France,19,0,Light,0.16-0.21,0.04
Broderic McGrouther,Canada,27,1,Oscura,0.16-0.21,0.03
Heall Snell,Japan,37,1,Michelada,0.135-0.15,0.05
Terence Beddard,France,32,1,Light,0.04-0.063,0.04
Byron Mutton,United States,46,1,Michelada,0.04-0.063,0.04
Milka Franek,United States,46,0,Light,0.04-0.063,0.04
Neddy Downer,France,18,1,Light,0.08-0.09,0.06
Humbert Noar,United States,61,1,Oscura,0.08-0.09,0.06
Kalie Paybody,United States,64,0,Light,0.135-0.15,0.06
Evyn Eldershaw,Japan,62,1,Michelada,0.16-0.21,0.03
Ree Lease,Canada,62,0,Michelada,0.08-0.09,0.05
Major Burden,Canada,64,1,Malta_saborizada,0.04-0.063,0.05
Maurie Ozintsev,Canada,23,1,Malta_saborizada,0.04-0.063,0.03
Randie Ebbins,Canada,57,1,Michelada,0.16-0.21,0.06
Rollin Rossey,Japan,27,1,Light,0.16-0.21,0.06
Audy Antonopoulos,United States,18,0,Light,0.08-0.09,0.04
Emlyn Jeaffreson,Japan,38,1,Michelada,0.08-0.09,0.03
Delainey Airton,France,41,1,Oscura,0.135-0.15,0.03
Brandy Pashe,Italy,53,0,Malta_saborizada,0.04-0.063,0.03
Ede Penas,France,68,0,Oscura,0.08-0.09,0.03
Mireielle Gornar,United States,35,0,Light,0.08-0.09,0.05
Sigfrid Whyard,France,66,1,Michelada,0.04-0.063,0.06
Rhianna Colhoun,France,47,0,Malta_saborizada,0.135-0.15,0.05
Adams Betho,France,68,1,Malta_saborizada,0.04-0.063,0.04
Pennie Brisset,Canada,32,1,Michelada,0.08-0.09,0.06
Goldy Anthoney,United States,50,0,Michelada,0.08-0.09,0.04
Isis Stonnell,France,56,0,Michelada,0.16-0.21,0.04
Letti Miall,France,55,0,Light,0.16-0.21,0.05
Cally Meneghelli,France,43,0,Michelada,0.135-0.15,0.04
Milt Ertelt,France,25,1,Malta_saborizada,0.16-0.21,0.03
Garnet Mahony,United States,44,0,Michelada,0.04-0.063,0.03
Eugenia Hazelgrove,France,31,0,Light,0.08-0.09,0.06
Anette Cantera,France,53,0,Michelada,0.08-0.09,0.03
Allie Syddon,United States,66,0,Oscura,0.16-0.21,0.05
Pauly Spoerl,France,41,1,Michelada,0.04-0.063,0.06
Pinchas Shurrock,France,19,1,Light,0.16-0.21,0.03
Eldin Wornham,United States,55,1,Malta_saborizada,0.135-0.15,0.05
Annabal Gunny,Italy,25,0,Michelada,0.08-0.09,0.06
Chico Lowless,Germany,20,1,Malta_saborizada,0.08-0.09,0.05
Conny Sighart,United States,63,1,Malta_saborizada,0.16-0.21,0.06
Preston Trowsdall,United Kingdom,44,1,Michelada,0.135-0.15,0.06
Darsie Droghan,United States,59,0,Light,0.135-0.15,0.04
Rafa Bore,Canada,42,0,Light,0.08-0.09,0.05
Ben Barmby,Japan,65,1,Malta_saborizada,0.16-0.21,0.06
Corbet Tidridge,France,48,1,Michelada,0.135-0.15,0.06
Maegan Sirey,United States,70,0,Light,0.08-0.09,0.03
Lockwood Hardacre,United States,56,1,Malta_saborizada,0.04-0.063,0.04
Meaghan Seabridge,Japan,26,0,Malta_saborizada,0.08-0.09,0.04
Georgeta Joubert,France,20,0,Oscura,0.08-0.09,0.06
Vinny Hessay,France,58,0,Michelada,0.135-0.15,0.06
Bret Norbury,France,70,1,Oscura,0.04-0.063,0.04
Liva Siddele,Japan,26,0,Light,0.135-0.15,0.05
Nelia Well,Canada,61,0,Light,0.135-0.15,0.04
Kele Mateuszczyk,France,27,1,Oscura,0.04-0.063,0.04
Boone Thackray,Italy,47,1,Light,0.08-0.09,0.05
Phillipp Bilton,United States,24,1,Malta_saborizada,0.135-0.15,0.06
Carol Mollitt,United States,56,0,Malta_saborizada,0.16-0.21,0.04
Gisele Parkman,Canada,19,0,Malta_saborizada,0.135-0.15,0.03
Cyrille Pohling,France,30,1,Oscura,0.08-0.09,0.06
Ruggiero Pollock,United States,44,1,Michelada,0.08-0.09,0.06
Lotte Ibanez,France,23,0,Oscura,0.135-0.15,0.03
Taffy Bodicum,Canada,41,0,Light,0.16-0.21,0.05
Abbe Le Prevost,United States,68,1,Malta_saborizada,0.04-0.063,0.06
Arabela Giovannetti,United States,53,0,Light,0.08-0.09,0.04
Hartwell Cheake,Japan,50,1,Michelada,0.04-0.063,0.04
Elena Kuhnt,United States,27,0,Michelada,0.08-0.09,0.03
Gawain Switzer,Canada,51,1,Oscura,0.04-0.063,0.03
Frank Mucklow,United States,52,1,Oscura,0.16-0.21,0.04
Oneida Solano,Canada,60,0,Michelada,0.135-0.15,0.03
Andrei Mustill,United States,43,0,Malta_saborizada,0.135-0.15,0.05
Noach Noto,Canada,49,1,Light,0.135-0.15,0.05
Dill Fearnyhough,Canada,52,1,Oscura,0.16-0.21,0.05
Laurella Barukh,France,44,0,Michelada,0.135-0.15,0.05
Dari Parlott,France,70,0,Michelada,0.08-0.09,0.04
Maxy Towns,France,38,1,Michelada,0.16-0.21,0.04
Auberon Ivanuschka,Canada,19,1,Light,0.04-0.063,0.06
Kelsi Voaden,United States,19,0,Oscura,0.08-0.09,0.05
Zane Betham,United States,50,1,Michelada,0.08-0.09,0.05
Anselm Brandle,France,53,1,Malta_saborizada,0.08-0.09,0.06
Zack Piburn,United States,44,1,Michelada,0.135-0.15,0.03
Katalin Verrico,United States,48,0,Light,0.08-0.09,0.06
Winfield Posthill,Japan,64,1,Malta_saborizada,0.04-0.063,0.06
Tammie Mallion,United States,61,0,Oscura,0.16-0.21,0.03
Orsa Pyle,United States,51,0,Oscura,0.135-0.15,0.05
Otis Bovingdon,Japan,37,1,Oscura,0.135-0.15,0.03
Ashien McKag,France,55,0,Malta_saborizada,0.16-0.21,0.04
Doug Lyvon,Canada,66,1,Oscura,0.08-0.09,0.04
Rudolf Poynter,France,69,1,Malta_saborizada,0.16-0.21,0.05
Kimbra Gallaher,Canada,36,0,Malta_saborizada,0.135-0.15,0.03
Bjorn Gilliam,Canada,29,1,Light,0.16-0.21,0.05
Christabella O'Sherrin,United States,37,0,Light,0.16-0.21,0.05
Melody Knox,United States,45,0,Michelada,0.08-0.09,0.03
Katey Yushkin,United States,56,0,Malta_saborizada,0.08-0.09,0.05
Audrye Kezar,France,18,0,Oscura,0.08-0.09,0.06
Pierre Dike,France,60,1,Malta_saborizada,0.135-0.15,0.04
Karna Rings,United States,70,0,Michelada,0.04-0.063,0.03
Clerc Acres,United States,45,1,Malta_saborizada,0.16-0.21,0.06
Lezlie Clever,France,44,0,Light,0.16-0.21,0.06
Lauren Mendonca,France,37,1,Oscura,0.04-0.063,0.04
Devora Juden,France,44,0,Light,0.16-0.21,0.06
Leonanie Caraher,Canada,18,0,Light,0.135-0.15,0.04
Vinita Pietrusiak,Japan,18,0,Michelada,0.08-0.09,0.05
Sena Baumadier,France,33,0,Malta_saborizada,0.135-0.15,0.03
Lexis Fumagalli,United States,51,0,Oscura,0.04-0.063,0.05
Algernon Hammarberg,France,50,1,Light,0.04-0.063,0.06
Osmond McElvogue,France,39,1,Michelada,0.04-0.063,0.06
Tammie Lemonby,United States,39,1,Michelada,0.04-0.063,0.04
Skylar McLeod,Japan,44,1,Light,0.135-0.15,0.03
Wood Worster,France,47,1,Michelada,0.16-0.21,0.05
Reube Prosser,United States,36,1,Oscura,0.08-0.09,0.04
Arney Mattheeuw,Canada,58,1,Malta_saborizada,0.16-0.21,0.05
Shae Merkle,Canada,42,0,Oscura,0.04-0.063,0.06
Sebastien Cattrall,France,62,1,Malta_saborizada,0.16-0.21,0.03
Oswald Gissing,United Kingdom,52,1,Michelada,0.08-0.09,0.04
Basile Tawn,Japan,34,1,Oscura,0.04-0.063,0.04
Sheilah Cornil,Canada,58,0,Michelada,0.04-0.063,0.03
Tybi Beevor,France,70,0,Malta_saborizada,0.04-0.063,0.05
Culver Dummer,France,49,1,Light,0.08-0.09,0.04
Cully Jenkerson,France,65,1,Oscura,0.08-0.09,0.06
Halsy Orcott,France,42,1,Malta_saborizada,0.135-0.15,0.05
Rafael Parker,Germany,38,1,Malta_saborizada,0.08-0.09,0.04
Kylila Norcott,Canada,54,0,Michelada,0.04-0.063,0.06
Bobbye Ellissen,Japan,35,0,Malta_saborizada,0.135-0.15,0.04
Annis Phillip,United Kingdom,30,0,Oscura,0.08-0.09,0.05
Torrance Arnout,United States,33,1,Light,0.135-0.15,0.06
Terrill Sackey,United States,52,1,Oscura,0.08-0.09,0.05
Sterling Bernard,Japan,52,1,Light,0.08-0.09,0.04
Kial Suddell,Canada,69,0,Malta_saborizada,0.16-0.21,0.03
Ernesto Murfill,Canada,55,1,Oscura,0.16-0.21,0.03
Melli Lytell,France,43,0,Malta_saborizada,0.08-0.09,0.05
Violetta Swett,United States,28,0,Oscura,0.135-0.15,0.04
Broddy Bromfield,United States,42,1,Light,0.135-0.15,0.05
Perry Keymar,United States,33,0,Michelada,0.08-0.09,0.03
Sherye Cowterd,France,32,0,Light,0.08-0.09,0.04
Emma Trahear,United States,31,0,Light,0.16-0.21,0.05
Carlo Leap,Japan,30,1,Michelada,0.135-0.15,0.06
Aleta Bentz,United States,57,0,Michelada,0.04-0.063,0.06
Winifred Bryan,France,22,0,Oscura,0.08-0.09,0.04
Elita Facher,France,47,0,Michelada,0.135-0.15,0.03
Zerk A'field,France,63,1,Light,0.04-0.063,0.05
Trever Halcro,Canada,44,1,Light,0.135-0.15,0.03
Gabbey Tabbernor,United States,66,0,Michelada,0.04-0.063,0.05
Jacques Bresland,Italy,70,1,Malta_saborizada,0.16-0.21,0.04
Mellie Lardier,France,38,0,Light,0.04-0.063,0.03
Tibold O'Shirine,Japan,54,1,Michelada,0.16-0.21,0.05
Ardyth Trembath,United States,56,0,Malta_saborizada,0.16-0.21,0.04
Eleanor Reinbach,France,38,0,Michelada,0.04-0.063,0.06
Merline Ghelardi,France,64,0,Light,0.04-0.063,0.05
Paquito Maylin,Japan,28,1,Malta_saborizada,0.16-0.21,0.03
Gordy Clempton,Japan,66,1,Light,0.04-0.063,0.03
Nehemiah Rootham,Canada,61,1,Malta_saborizada,0.135-0.15,0.06
Xylia Dachs,Canada,30,0,Oscura,0.16-0.21,0.06
Saunder Czaple,France,38,1,Light,0.04-0.063,0.04
Saloma Sparshutt,United States,70,0,Light,0.08-0.09,0.03
Killian Fihelly,Germany,60,1,Light,0.16-0.21,0.04
Lilly Dufer,Canada,68,0,Oscura,0.135-0.15,0.05
Margeaux Mordanti,United States,37,0,Oscura,0.16-0.21,0.06
Dianne Mullaly,Canada,30,0,Light,0.135-0.15,0.06
Kimberley MacAlroy,United States,35,0,Light,0.04-0.063,0.05
Lorettalorna Wrightam,Canada,22,0,Michelada,0.08-0.09,0.05
Elsi Notley,Canada,59,0,Malta_saborizada,0.04-0.063,0.03
Ray Brownbill,Japan,65,1,Oscura,0.16-0.21,0.03
Rollie Blose,France,67,1,Light,0.135-0.15,0.04
Rosalinda Huelin,France,46,0,Light,0.16-0.21,0.05
Kaleb Donegan,France,47,1,Oscura,0.135-0.15,0.04
Ebonee Churcher,United States,49,0,Light,0.135-0.15,0.04
Adelaide Bassom,Canada,21,0,Oscura,0.16-0.21,0.04
Beale Anwell,France,53,1,Malta_saborizada,0.08-0.09,0.06
Mikel Laugherane,Japan,57,1,Malta_saborizada,0.04-0.063,0.05
Roberto Ettritch,France,50,1,Michelada,0.08-0.09,0.03
Pearline Sattin,France,35,0,Light,0.135-0.15,0.04
Jermaine Schohier,Germany,57,0,Malta_saborizada,0.08-0.09,0.05
Garry Stivani,Japan,52,1,Light,0.135-0.15,0.03
Katerine Hinckes,United States,68,0,Oscura,0.135-0.15,0.03
Petunia Cornehl,Japan,31,0,Oscura,0.16-0.21,0.05
Sigvard Warnock,United States,54,1,Michelada,0.08-0.09,0.06
Enrichetta Kippin,Canada,59,0,Oscura,0.135-0.15,0.04
Janel Bowart,France,66,0,Malta_saborizada,0.04-0.063,0.06
Quint Martinon,France,22,1,Malta_saborizada,0.135-0.15,0.06
Cristabel Yakovliv,Japan,39,0,Malta_saborizada,0.135-0.15,0.05
Fenelia Anniwell,United States,56,0,Malta_saborizada,0.04-0.063,0.05
Celinda Sergean,Japan,66,0,Light,0.08-0.09,0.05
Yolanthe Andreopolos,Canada,68,0,Oscura,0.08-0.09,0.06
Boot Slatter,Italy,53,1,Malta_saborizada,0.135-0.15,0.04
Wallis Musselwhite,Japan,30,1,Michelada,0.16-0.21,0.06
Yettie Matejka,France,30,0,Oscura,0.16-0.21,0.06
Junina Collough,Japan,53,0,Michelada,0.16-0.21,0.04
Lusa McDonnell,Japan,55,0,Malta_saborizada,0.16-0.21,0.05
Ezechiel Harken,Japan,34,1,Malta_saborizada,0.08-0.09,0.04
Reinhold Gaish,France,27,1,Light,0.16-0.21,0.04
Hillel Blais,United States,68,1,Malta_saborizada,0.04-0.063,0.03
Bertrando Greswell,France,63,1,Malta_saborizada,0.135-0.15,0.06
Sabra Kauscher,United States,62,0,Oscura,0.135-0.15,0.03
Cart Stemp,Canada,50,1,Light,0.04-0.063,0.04
Michael Lodovichi,United States,27,1,Malta_saborizada,0.135-0.15,0.04
Kalil Chittim,United States,18,1,Malta_saborizada,0.04-0.063,0.03
Garek Ezzell,Japan,30,1,Michelada,0.135-0.15,0.03
Bradney Willingam,United States,23,1,Light,0.135-0.15,0.04
Bartram Lantuffe,United States,53,1,Malta_saborizada,0.08-0.09,0.05
Atalanta Eggleson,Japan,64,0,Light,0.16-0.21,0.06
Winifred Baglow,France,51,0,Oscura,0.04-0.063,0.04
Cris Whittenbury,Japan,70,0,Oscura,0.135-0.15,0.06
Dorris Grimley,Canada,55,0,Michelada,0.08-0.09,0.04
Carter Shafto,Canada,39,1,Michelada,0.135-0.15,0.03
Alphonse Thalmann,France,50,1,Light,0.16-0.21,0.04
Marian Semrad,France,65,0,Malta_saborizada,0.04-0.063,0.05
Crichton McCahey,Germany,43,1,Michelada,0.04-0.063,0.03
Janeva Stopper,France,51,0,Malta_saborizada,0.16-0.21,0.04
Gordie Angelini,Japan,63,1,Light,0.08-0.09,0.04
Boniface Kures,France,62,1,Malta_saborizada,0.04-0.063,0.03
Willis Nitto,Japan,51,1,Michelada,0.08-0.09,0.04
Curran Brownsett,Germany,34,1,Michelada,0.16-0.21,0.05
Taylor Storton,Japan,45,1,Light,0.08-0.09,0.05
Phip Beare,Japan,28,1,Michelada,0.04-0.063,0.06
Kimberly Bompass,France,29,0,Michelada,0.08-0.09,0.03
Baldwin Hardiman,United States,47,1,Michelada,0.135-0.15,0.05
Leelah Markie,France,27,0,Malta_saborizada,0.04-0.063,0.05
Rory Restieaux,United States,33,1,Michelada,0.16-0.21,0.05
Ermina Josse,United States,64,0,Michelada,0.08-0.09,0.05
Noel Grinaway,United States,24,1,Light,0.135-0.15,0.05
Bertina Wardley,Japan,48,0,Malta_saborizada,0.04-0.063,0.04
Nicola Chamney,France,45,1,Malta_saborizada,0.16-0.21,0.03
Fredrick Simak,France,33,1,Michelada,0.04-0.063,0.06
Symon Robardet,France,47,1,Light,0.135-0.15,0.05
Reta Dinse,France,52,0,Malta_saborizada,0.08-0.09,0.06
Melissa Marling,Japan,28,0,Malta_saborizada,0.135-0.15,0.06
Marigold Luca,Canada,41,0,Oscura,0.16-0.21,0.03
Nixie Truss,United States,43,0,Oscura,0.16-0.21,0.06
Jamison Twigg,Japan,39,1,Malta_saborizada,0.16-0.21,0.04
Edgardo Pounsett,United States,48,1,Oscura,0.16-0.21,0.03
Letisha Hebbs,France,38,0,Michelada,0.04-0.063,0.06
Gunner Jeremiah,United States,20,1,Michelada,0.08-0.09,0.03
Timmy Crehan,United States,48,0,Malta_saborizada,0.135-0.15,0.03
Stephannie Bruster,France,34,0,Light,0.04-0.063,0.03
Pyotr Hennemann,Japan,68,1,Michelada,0.08-0.09,0.04
Abby Fortescue,France,22,0,Oscura,0.04-0.063,0.04
Mindy Fawcett,France,29,0,Malta_saborizada,0.16-0.21,0.03
Port Leades,France,59,1,Light,0.135-0.15,0.05
Gibb Kinloch,United States,53,1,Oscura,0.04-0.063,0.04
Thaxter Keenlayside,United States,33,1,Oscura,0.16-0.21,0.05
Andris Lysaght,United States,50,1,Michelada,0.16-0.21,0.04
Mason Neilan,Italy,38,1,Oscura,0.08-0.09,0.06
Quill Bartkiewicz,United States,58,1,Oscura,0.135-0.15,0.05
Claudell Abell,Japan,59,1,Malta_saborizada,0.08-0.09,0.05
Eydie Careswell,Japan,22,0,Light,0.04-0.063,0.03
Opaline Riddle,France,69,0,Michelada,0.16-0.21,0.03
Ramsey Brunon,France,23,1,Malta_saborizada,0.04-0.063,0.05
Tresa Groucock,France,35,0,Malta_saborizada,0.08-0.09,0.06
Ivar Keneleyside,France,25,1,Malta_saborizada,0.04-0.063,0.04
Aylmer Chelsom,United States,41,1,Malta_saborizada,0.135-0.15,0.06
Barnard Flewan,United States,49,1,Oscura,0.08-0.09,0.03
Morgun Puddephatt,United States,70,1,Oscura,0.135-0.15,0.05
Selle Richie,Canada,19,0,Light,0.08-0.09,0.05
Alfy Paolino,Japan,56,1,Oscura,0.08-0.09,0.04
Felizio Ballance,Japan,41,1,Malta_saborizada,0.135-0.15,0.03
Georgeanna Leser,Japan,64,0,Oscura,0.04-0.063,0.04
Laurens Zannotti,France,50,1,Oscura,0.08-0.09,0.05
Gavin Aslett,Japan,59,1,Malta_saborizada,0.08-0.09,0.03
Brok Blinman,France,61,1,Michelada,0.135-0.15,0.06
Mabelle Olivey,United States,47,0,Malta_saborizada,0.04-0.063,0.06
Elbertina Jeannard,Canada,22,0,Michelada,0.08-0.09,0.05
Brittany Penkman,Japan,59,0,Light,0.135-0.15,0.05
Claresta Borland,United States,30,0,Malta_saborizada,0.04-0.063,0.04
Elfrieda Haney,France,57,0,Michelada,0.08-0.09,0.03
Ephrem Sharvell,Japan,51,1,Oscura,0.16-0.21,0.04
Arni Cleverly,United States,49,1,Oscura,0.04-0.063,0.04
Penni Broadway,United Kingdom,23,0,Light,0.135-0.15,0.03
Granger Thursfield,Japan,67,1,Oscura,0.04-0.063,0.03
Lodovico Boorer,Japan,50,1,Malta_saborizada,0.08-0.09,0.04
Kingston Felton,France,54,1,Oscura,0.16-0.21,0.03
Dallas Dawidowsky,France,37,0,Oscura,0.16-0.21,0.04
Garth Hopewell,France,26,1,Michelada,0.04-0.063,0.06
Kim Puckrin,France,33,0,Light,0.08-0.09,0.05
Aldric Wayper,Japan,52,1,Light,0.16-0.21,0.06
Bryna Nizard,France,45,0,Oscura,0.135-0.15,0.05
Veradis Coverley,United States,56,0,Oscura,0.135-0.15,0.05
Tanner Judd,Canada,48,1,Malta_saborizada,0.04-0.063,0.05
Gaile Paz,United States,65,1,Michelada,0.135-0.15,0.03
Laurene Jozaitis,France,53,0,Light,0.08-0.09,0.05
Paule Trevascus,United States,64,0,Light,0.16-0.21,0.04
Eddy Janowicz,France,36,0,Light,0.08-0.09,0.04
Jimmy Nelthorp,Canada,25,1,Oscura,0.04-0.063,0.04
Marina Knowlton,France,57,0,Light,0.16-0.21,0.05
Earvin Isenor,Canada,61,1,Light,0.04-0.063,0.04
Tully Lochran,France,18,1,Michelada,0.04-0.063,0.05
Clareta Wieprecht,United States,62,0,Malta_saborizada,0.16-0.21,0.05
Jethro Este,Germany,56,1,Oscura,0.16-0.21,0.04
Tonie Rizzotto,France,26,0,Light,0.04-0.063,0.05
